#######################################

# Syntax Coloring Map For AXP173

####################################### 

# Class (KEYWORD1)

#######################################



pmu	KEYWORD1



#######################################

# Methods and Functions (KEYWORD2)

#######################################	

lprintf	KEYWORD2

begin	KEYWORD2
powerState	KEYWORD2
isACINExist	KEYWORD2
isACINAvl	KEYWORD2
isVBUSExist	KEYWORD2
isVBUSAvl	KEYWORD2
getBatCurrentDir	KEYWORD2
isAXP173OverTemp	KEYWORD2
isCharging	KEYWORD2
isBatExist	KEYWORD2
isChargeCsmaller	KEYWORD2
setOutputEnable	KEYWORD2
setOutputVoltage	KEYWORD2
powerOFF	KEYWORD2
powerState	KEYWORD2
setPowerOffTime	KEYWORD2
setPowerOnTime	KEYWORD2
setChargeEnable	KEYWORD2
setChargeCurrent	KEYWORD2
setADCEnable	KEYWORD2
setChipTempEnable	KEYWORD2
setCoulometer	KEYWORD2
getCoulometerChargeData	KEYWORD2
getCoulometerDischargeData	KEYWORD2
GetBatCoulombInput	KEYWORD2
GetBatCoulombOutput	KEYWORD2
getCoulometerData	KEYWORD2
getBatVoltage	KEYWORD2
getBatCurrent	KEYWORD2
getBatLevel	KEYWORD2
getBatPower	KEYWORD2
getVBUSVoltage	KEYWORD2
getVBUSCurrent	KEYWORD2
getAXP173Temp	KEYWORD2
getTSTemp	KEYWORD2
aoToPowerOFFEnabale	KEYWORD2
setShortPressEnabale	KEYWORD2
getShortPressIRQState	KEYWORD2
initIRQState	KEYWORD2
setLongPressTime	KEYWORD2
getLongPressIRQState	KEYWORD2
initKeyPressIRQ	KEYWORD2
setShortPressIRQDisabale	KEYWORD2
setLongPressIRQDisabale	KEYWORD2
prepareToSleep	KEYWORD2
lightSleep	KEYWORD2
deepSleep	KEYWORD2
RestoreFromLightSleep	KEYWORD2



#######################################
# Constants (LITERAL1)
#######################################



OP_DCDC1	LITERAL1
OP_LDO4	LITERAL1
OP_LDO2	LITERAL1
OP_LDO3	LITERAL1
OP_DCDC2	LITERAL1
ADC_TS	LITERAL1
ADC_APS_V	LITERAL1
ADC_VBUS_C	LITERAL1
ADC_VBUS_V	LITERAL1
ADC_ACIN_C	LITERAL1
ADC_ACIN_V	LITERAL1
ADC_BAT_C	LITERAL1
ADC_BAT_V	LITERAL1
CHG_100mA	LITERAL1
CHG_190mA	LITERAL1
CHG_280mA	LITERAL1
CHG_360mA	LITERAL1
CHG_450mA	LITERAL1
CHG_550mA	LITERAL1
CHG_630mA	LITERAL1
CHG_700mA	LITERAL1
CHG_780mA	LITERAL1
CHG_880mA	LITERAL1
CHG_960mA	LITERAL1
CHG_1000mA	LITERAL1
CHG_1080mA	LITERAL1
CHG_1160mA	LITERAL1
CHG_1240mA	LITERAL1
CHG_1320mA	LITERAL1
COULOMETER_RESET	LITERAL1
COULOMETER_PAUSE	LITERAL1
COULOMETER_ENABLE	LITERAL1
POWEROFF_4S	LITERAL1
POWEROFF_6S	LITERAL1
POWEROFF_8S	LITERAL1
POWEROFF_10S	LITERAL1
POWERON_128mS	LITERAL1
POWERON_512mS	LITERAL1
POWERON_1S	LITERAL1
POWERON_2S	LITERAL1
LPRESS_1S	LITERAL1
LPRESS_1_5S	LITERAL1
LPRESS_2S	LITERAL1
LPRESS_2_5S	LITERAL1
